full_text_comments,full_text_comments_preprocessed
"@misssky__ @prabowo stop asumsi dia gatau apa apa karna bawahannya tidak memberitahu. kenyataannya dia sudah lihat sendiri tapi tidak bertindak apa apa, bahkan tidak mau menetapkan bencana nasional https://t.co/UN5csblatc",stop asumsi gatau karna bawahannya memberitahu kenyataannya lihat bertindak menetapkan bencana nasional
@misssky__ @prabowo Yg megang akun bukan Pak prabowo langsung bu.. Heheee,megang akun prabowo langsung heheee
@misssky__ @prabowo @sjafriesjams @Gerindra @prabowo @DPDRI @DPR_RI @mprgoid @setkabgoid,
"@misssky__ @prabowo Mgkn lbh penting mbgnya, dana habis utk MBG",mgkn lbh mbgnya dana habis utk mbg
@misssky__ @Triyogo22684337 @prabowo Sebenar nya @Gerindra kawal informasi gak buat ketua nya ?,sebenar kawal informasi ketua
@misssky__ @prabowo bagaimana ini bisa terjadi🤔,
@TxtdariHI Multitasking pendampingnya,multitasking pendampingnya
@TxtdariHI mau ngapain sih pa,ngapain
@TxtdariHI Hadeuh lagi dan lagi,hadeuh
@TxtdariHI https://t.co/nWpIj0Z2cl,
@MafiaWasit Beda kubu deh dia? wkwk,beda kubu wkwk
@MafiaWasit yang bersalah akam dihukum ,bersalah akam dihukum
@MafiaWasit Ha? Tirto?,tirto
@MafiaWasit Mirwan Suwarso adalah pebisnis dan eksekutif asal Indonesia yang menjabat sebagai Presiden klub sepak bola Italia Como 1907 sejak tahun 2019,mirwan suwarso pebisnis eksekutif indonesia menjabat presiden klub sepak bola italia como
@MafiaWasit Papa edi IN. Tohirr out,papa edi tohirr out
@MafiaWasit tanggung amat ga sekalian aja luhut,tanggung luhut
@MafiaWasit Wiranto sekalian mbah ben sing cangkeman ndang diculik ro disiksa,wiranto mbah ben sing cangkeman ndang diculik disiksa
@MafiaWasit Aku tim IBUL ajah,tim ibul ajah
@MafiaWasit Ketua @PSSI lg bermimpi,ketua bermimpi
@MafiaWasit Kepala BGN,kepala bgn
@MafiaWasit boyongan,boyongan
@MafiaWasit Mirwan Suwarso sih,mirwan suwarso
@MafiaWasit Kepala MBG juga ex TnI mbah,kepala mbg tni mbah
@MafiaWasit Iwan Bule itu dari TNI atau Polri?,iwan bule tni polri
Anggota dewan Malaysia marah bantuan dari negaranya dianggap sebelah mata oleh seorang menteri dari Indonesia Toti kayaknya maksudnya https://t.co/n1dJWaVK35,anggota dewan malaysia marah bantuan negaranya dianggap sebelah mata menteri indonesia toti kayaknya maksudnya
@P3gEl btw tito tidak mewakili suara hati saya sebagai warga Indonesia ya 😁,btw tito mewakili suara hati warga indonesia
@P3gEl mereka tuh sadar gk sih sabun mereka soal bantuan negara lain tuh bisa ngaruh ke hubungan diplomatik antar negara? klo negara yg bersangkutan sampe ada yg mutus hubungan kerja sama karena gk terima diremehin sama pejabat indo kan yg kena getah kan rakyat satu negara,tuh sadar sabun bantuan negara tuh ngaruh hubungan diplomatik negara klo negara bersangkutan sampe mutus hubungan kerja terima diremehin pejabat indo kena getah rakyat negara
"@P3gEl JANGAN DI DENGARIN OMONGAN PEJABAT DISINI,,, HARUSNYA BERSYUKUR ATAS BANTUAN DR LUAR,, SEKECIL APAPUN BANTUAN ITU ANUGRAH DR ALLAH DAN WAJIB DI SYUKURI 🤲",dengarin omongan pejabat bersyukur bantuan apapun bantuan anugrah allah wajib syukuri
"@P3gEl Emang mulut pejabat kita ini kayak kurang makan sekolahan. Buruk sekali public speakingnya &amp; seringkali malah bikin blunder. Benar kata prabowo, ikan busuk dimulai dari kepalanya. Sayangnya, itu seperti menghantam muka sendiri. Ndasmu!",emang mulut pejabat kayak makan sekolahan buruk public speakingnya amp seringkali bikin blunder prabowo ikan busuk kepalanya sayangnya menghantam muka ndasmu
"@P3gEl Ngajak gelud emang si tito nggasih😭
Sebenernya emang bukan kewajiban malaysia memberi bantuan, diberi bantuan sama mereka itu bersyukur banget
Pemerintah Indonesia yang seharusnya memberi bantuan dan membuat kebijakan malah menyepelekan bantuan dari Malaysia itu kan jahat?",ngajak gelud emang tito nggasih sebenernya emang kewajiban malaysia bantuan bantuan bersyukur pemerintah indonesia bantuan kebijakan menyepelekan bantuan malaysia jahat
"@P3gEl Wkwkwk sebagai negara pemasok dan pemilik tanah kebun kelapa sawit terbanyak di Sumatra jelas ngamuk, politik",wkwkwk negara pemasok pemilik tanah kebun kelapa sawit sumatra ngamuk politik
"@P3gEl Nah kan keasbunan pejabat Indonesia, bikin negara Malaysia ngamuk. Ga tau diri sih, julitin negara lain terus",keasbunan pejabat indonesia bikin negara malaysia ngamuk julitin negara
"@P3gEl Niat Malaysia dah elok elok mau bantu saudara serumpunnya di Sumatera. Malah pemerintah tidak menghargai niat baik Malaysia.
Tidak beradab dan MEMALUKAN!!",niat malaysia dah elok elok bantu saudara serumpunnya sumatera pemerintah menghargai niat malaysia beradab memalukan
@P3gEl Mohon maaf atas kelakuan pejabat indo yang kurang genap akalnya seperti @titokarnavian_,mohon maaf kelakuan pejabat indo genap akalnya
"@P3gEl Maaf ya kak, Presiden, wapres dan pejabat di negeri ini memang gak punya otak semua, mohon dimaklumi",maaf kak presiden wapres pejabat negeri otak mohon dimaklumi
@P3gEl @prabowo statemen menteri mu ini bikin malu saja. Lebih baik diam jika tak mau ucapkan terima kasih drpd menganggap remeh bantuan negara lain,statemen menteri bikin malu diam ucapkan terima kasih drpd menganggap remeh bantuan negara
"@P3gEl Memang gw rasa @titokarnavian_ omongannya gak pas....  Sekecil apapun gak perlulah meremehkan bantuan pihak luar ....apalagi sampai diungkapkan dipublik

Sekali lagi pola komunikasi team bawahan pak @prabowo cenderung payah  .... 

Tolong mindra @Gerindra utk jadi perbaikan",omongannya apapun perlulah meremehkan bantuan dipublik pola komunikasi team bawahan cenderung payah mindra utk perbaikan
@P3gEl Maaf. Pemerintah indo sekarang lagi mode setan 🙏,maaf pemerintah indo mode setan
"@P3gEl Bantu ya bantu aja , jangan di bicarakan lagi, kalau banyak bicara nanti bantuannya jadi makruh hukum nya",bantu bantu bicarakan bicara bantuannya makruh hukum
"@P3gEl Coba ayok kita suarakan yang kenceng kalo kita bener-bener berterimakasih sama mereka, jangan buat mereka makin kecewa dan berprasangka kalo kita setuju sama statement pemerintah dengan hanya diam. Demi Tuhan gw udah ditahap marah dan eneg liat muka mereka!",coba ayok suarakan kenceng bener bener berterimakasih kecewa berprasangka setuju statement pemerintah diam tuhan ditahap marah eneg muka
"@P3gEl Cukup rendahkan wargamu aja, pak. Jangan negara lain direndahkan jg
Negara asing wegah bantu nanti kalo dinyinyirin terus
Mau cari musuh kah 😤",rendahkan wargamu negara direndahkan negara asing wegah bantu dinyinyirin cari musuh
@P3gEl Hati hati ya teman-teman sebenci benci nya kalian sama pemerintah kalau urusan nya sudah pemerintah negri vs pemerintah negri lain itu bisa menimbulkan kurang nya kepercayaan dan keamanan yg berakibat perang jika memanas.. kalian benci pemerintah tapi sudah benci diri sendiri blm,hati hati teman teman sebenci benci pemerintah urusan pemerintah negri pemerintah negri menimbulkan kepercayaan keamanan berakibat perang memanas benci pemerintah benci blm
"@P3gEl Bukan cuma WNI yg muak sama bacot pejabat.
Bedanya kita merasakan ini setiap hari",wni muak bacot pejabat bedanya merasakan
"@P3gEl jgnkan kalian, kita rakyat aja kesel liatnya udh dibantu bknnya trima kasih malah gatau diri",jgnkan rakyat kesel liatnya udh dibantu bknnya trima kasih gatau
@P3gEl Mantap makcik memang pejabat indonesia ini mostly bajingan semua isinya 🤣,mantap makcik pejabat indonesia mostly bajingan isinya
@P3gEl Bantuan negara lain kan gak bisa di korupsi mangkanya tolol ngomong kayak gitu,bantuan negara korupsi mangkanya tolol ngomong kayak
@P3gEl tutorial pindah warga negara jd Malaysia donk,tutorial pindah warga negara malaysia donk
"@P3gEl 🙏ibu Malaysia yg thmt,kami rakyat yg tertimba bencana tdk ad yg bercakep utk menolak bantuan negara anda malah kami sangat menghrp bantuan dari negara mn pun,itu yg bercakep pemerintah km Bu, terserah ibu menilai pmrnth km,apkh sombong,km rakyat yg merasakannya bu",malaysia thmt rakyat tertimba bencana tdk bercakep utk menolak bantuan negara menghrp bantuan negara bercakep pemerintah terserah menilai pmrnth apkh sombong rakyat merasakannya
@P3gEl bahkan sekelas tito pun bisa kepleset lidah demi wowo.,sekelas tito kepleset lidah wowo
@P3gEl Maafkan kami krna kualitas penjabat konoha kayak sampah,maafkan krna kualitas penjabat konoha kayak sampah
"@P3gEl Sebagai rakyat Malaysia kami sangat rasa tersingung dan tidak dihargai, ngak apa, lain kali kami tak usah bantu lagi @P3gEI",rakyat malaysia tersingung dihargai ngak kali bantu
"@P3gEl Nah loh bisa ga sih pak @prabowo  tegur dan kontrol lambe2 pembantu bapak ini memalukan sekali seorang mendagri mengecilkan dan.meremehkan bantuan negara tetangga 
Mau seberapapun yg namanya bantuan  wajib kita terima dgn ucap terima ksh dan rasa syukur bukan membully yg membantu",tegur kontrol lambe pembantu memalukan mendagri mengecilkan meremehkan bantuan negara tetangga seberapapun namanya bantuan wajib terima dgn terima ksh syukur membully membantu
@P3gEl kaaan....lu denger ini woiiii @titokarnavian_ akibat tidak bisa menjaga lisanmu. 😠menghargai saja tidak bisa...,kaaan denger woiiii akibat menjaga lisanmu menghargai
"@P3gEl Iya besok2, klo ad apa2 Konoha gk usah d bantu. 
Emang sombong hokage-nya.",iya besok klo konoha bantu emang sombong hokage
@P3gEl Kami pun malu punya pejabat seperti mereka. Pejabat Indo Ada lah bencana nasional bagi rakyat nya,malu pejabat pejabat indo bencana nasional rakyat
@P3gEl Kite aje sebel ama si titoti titoti itu,kite aje sebel ama titoti titoti
"@P3gEl Yah bgt lah... periode lalu gak jelas kerjanya ngapain aja &amp; sering ngilang. skrg disuruh kerja bener sm babe, kliatan dah b3g@ nya 😅",yah bgt periode kerjanya ngapain amp ngilang skrg disuruh kerja bener babe kliatan dah
"@P3gEl Knp ya hampir separo orang nga guna itu kalau mengeluarkan statemen nyelekit dan bikin gaduh termasuk tetangga nya, laksana menolong sapi kecebur sumur!",knp separo nga mengeluarkan statemen nyelekit bikin gaduh tetangga laksana menolong sapi kecebur sumur
@P3gEl Marahin tuh RI 1 dan penyembahnya yg gak mau nerima bantuan negara lain. Yg butuh bantuan mendesak paling banyak rakyat aceh.,marahin tuh penyembahnya nerima bantuan negara butuh bantuan mendesak rakyat aceh
"@P3gEl jgnkn bantuan dari negara tetangga, dari rakyatnya aja d nyinyirin, rmg aneh ni negara",jgnkn bantuan negara tetangga rakyatnya nyinyirin rmg aneh negara
"@P3gEl Kalau gini kita berpihak ke Malaysia, pertanda apa kalau rakyat RI lebih dukung Malaysia daripada para londo ireng",gini berpihak malaysia pertanda rakyat dukung malaysia londo ireng
"@P3gEl Marahin Makcik, pejabat kita sontoloyo.",marahin makcik pejabat sontoloyo
@P3gEl Iya Toti karnaval pimpinan @kemendagri,iya toti karnaval pimpinan
"@P3gEl NAH BENAR KAN, DIBANTU ORANG BUKAN TERIMA KASIH MALAH BANDING-BANDINGKAN, BENARLAH KLO DIBIKANG GAK TAU DIRI NEH MENTERI @kemendagri",dibantu terima kasih banding bandingkan klo dibikang neh menteri
"@P3gEl Dengan begini, dunia akan tau bhw negeri ini sdg dikuasai penjahat yg hanya memikirkan diri mereka sendiri. Biar penguasa tau bhw mereka telah menjadi musuh bersama, tidak hanya rakyat negeri ini saja",dunia bhw negeri sdg dikuasai penjahat memikirkan biar penguasa bhw musuh rakyat negeri
"@P3gEl @malaysiakini @MalaysianRC please inform to all malaysian people.
Thank you for your kindness.
Really appreciated.
For those who underestimate your generosity, he admits he is a dishonorable person.",please inform all malaysian people thank you for your kindness really appreciated for those who underestimate your generosity admits dishonorable person
"@P3gEl Maafkan kami, memang di kami semacam ada seleksi alam.
Yang lemah akalnya akan terseleksi menjadi pejabat.
Yang pandai akan menjauh dari pemerintahan....",maafkan seleksi alam lemah akalnya terseleksi pejabat pandai menjauh pemerintahan
"@P3gEl untung rakyatnya pemaaf dan mudah lupa,. karena kelakuan pejabatnya memang seperti itu,... bentar lagi bubar",untung rakyatnya pemaaf mudah lupa kelakuan pejabatnya bentar bubar
"@P3gEl @HusaeniDidi Sok iyeh mampu,,,,, gelondongan kayu z msh berserkan dimana-mana. Sejatinya, ini seharusnya bukan soal harga diri tapi lebih daripada itu; ini soal nyawa &amp; kemanusiaan. Bagaimana, nyawa di negeri ini seperti tiada arti!!! Ya Tuhan,,,,, Hancurkan kedzaliman pr pemimpin negeri ini!",sok iyeh gelondongan kayu msh berserkan sejatinya harga nyawa amp kemanusiaan nyawa negeri tiada arti tuhan hancurkan kedzaliman pemimpin negeri
"@P3gEl Bukan Indonesiany.... Tapi ya itu pejabat2 arogan yg kerja ny g becus, pinterny korupsi doang",indonesiany pejabat arogan kerja becus pinterny korupsi doang
"@P3gEl Iya benar itu pemerintah Indonesia itu tidak tahu diri dan tidak tahu rasa berterima kasih, karena pemerintah Indonesia itu merasa dipermalukan oleh pemerintah Malaysia, karena nilai bantuannya   sangat sedikit jika dibandingkan nilai dengan bantuan dari pemerintah Malaysia 👍",iya pemerintah indonesia berterima kasih pemerintah indonesia dipermalukan pemerintah malaysia nilai bantuannya dibandingkan nilai bantuan pemerintah malaysia
"@P3gEl Tolonglah bu, Indonesia diambil alih jadi Negara Malaysia saja, saya ikhlas... 
saya sudah muak ngeliat kelakuan badut tapi jadi pejabat di Indonesia... mendingan di kelola sama Malaysia saja insyaAllah lebih makmur...",tolonglah indonesia diambil alih negara malaysia ikhlas muak ngeliat kelakuan badut pejabat indonesia mendingan kelola malaysia insyaallah makmur
@P3gEl Munafiknya Gerindra 🤣 https://t.co/2z6zVNT7Fg,munafiknya gerindra
"@P3gEl gitulah menteri kami cik, harap maklumlah.
Di negri kami dia tu terbaik dah 20 tahunpun jadi pejabat.",gitulah menteri cik harap maklumlah negri terbaik dah tahunpun pejabat
@P3gEl Pejabat di Indonesia bisanya cuma tiktokan aja 🤭,pejabat indonesia bisanya tiktokan
"@P3gEl Terima kasih rakyat Malaysia, atas bantuan nya, yg telah mengurangi kelaparan dan kesehatan rakyat Indonesia",terima kasih rakyat malaysia bantuan mengurangi kelaparan kesehatan rakyat indonesia
"@P3gEl Bantuan Malaysia memang tak sebanding dengan apa yang telah diambil dari hutan (sawit) di Sumatra oleh taipan² Malaysia. Jadi jangan harap Indonesia terima bantuan ""abal²"" dari perampok² Malaydesh",bantuan malaysia sebanding diambil hutan sawit sumatra taipan malaysia harap indonesia terima bantuan abal perampok malaydesh
"@P3gEl Omelin aja Bu, emang bener ko, pejabat Indonesia pada ga ada otak ngomong begitu",omelin emang bener pejabat indonesia otak ngomong
"@P3gEl Kalah, lapar, miskin, rakus n sombong itu memang mentality  pejabat konoha. 

Yg pasti Sumatra mengucap syukur atas kasih dan sayang  kerajaan n rakyat Malaysia",kalah lapar miskin rakus sombong mentality pejabat konoha sumatra mengucap syukur kasih sayang kerajaan rakyat malaysia
"@P3gEl Pelan tp pasti, citizen luar negri bakal tau gmn pejabat di Indo saat ini ☺️",pelan citizen negri gmn pejabat indo
"@P3gEl bu kita juga marah kaya ibu, pemerintah indonesia emng byk yg tolol bu",marah kaya pemerintah indonesia emng byk tolol
"@P3gEl Rujak aja Rujak, emang ga tau diri pemerintah konoha anjg semua💩",rujak rujak emang pemerintah konoha anjg
"@P3gEl Simpen energinya bu, gak ada gunanya marah-marah m orang tolol yg pura-pura jadi orang goblok",simpen energinya gunanya marah marah tolol pura pura goblok
"@P3gEl pemerintah yang gak tau diri, malu-maluin",pemerintah malu maluin
@P3gEl Saya sebagai rakyat Indonesia mendukung statement Anda.,rakyat indonesia mendukung statement
@P3gEl Rakyat mah memang butuh bgt bantuan. Hanya saja mereka batu aja pemeintahnya,rakyat butuh bgt bantuan batu pemeintahnya
@P3gEl Marahin aja buk,marahin buk
@P3gEl Tumben kali ini aku sejalan ma malaysia :(,tumben kali sejalan malaysia
"@P3gEl Mampuuuuuuussssss.... Suruh tanggung jawab tuh tito!!!!

Bikin kisruh aja dah pemerintah skrg ini!",mampuuuuuuussssss suruh tanggung tuh tito bikin kisruh dah pemerintah skrg
@P3gEl Tolong maklum dengan para pejabat kami saudaraku.....,maklum pejabat saudaraku
@P3gEl Maaf kan kami buk.. Itu mentri sebenarnya bagi rakyat nggk terpakai.. Tapi karena.. ... Yeah.. Itu lah.. Bentuknya..,maaf buk mentri rakyat nggk terpakai yeah bentuknya
"@P3gEl Pulau andalas gabung Malaysia 
Tolong pak @anwaribrahim",pulau andalas gabung malaysia
@P3gEl Marahi menteri yang ga tau diri itu mak cik,marahi menteri mak cik
@P3gEl Langsung kutuk aja bu jd batu,langsung kutuk batu
"@P3gEl Mending bubar aja ini negara, atau mending gabung Malaysia aja, udah rusak rupanya negara ini",mending bubar negara mending gabung malaysia rusak negara
"@P3gEl Marahin saja Bu
Emang ga tau diri tu pejabat Indonesia",marahin emang pejabat indonesia
@P3gEl Tolong jelaskan @grok menteri siapa uang dimaksud dalam konteks ini,menteri uang konteks
@P3gEl https://t.co/WNLrQrUWlM,
@P3gEl Kecam aja bu ni negara emang udah gk ketolong gara2 pejabat biadap,kecam negara emang ketolong gara pejabat biadap
@P3gEl @grok pemerintah indo ini kena penyakit psikologis apa ya istiliahnya,pemerintah indo kena penyakit psikologis istiliahnya
"@P3gEl Hidup di negara dagelan.
Ya harus siap tahan malu, siap berbohong, hrus siap jdi koruptor.",hidup negara dagelan tahan malu berbohong hrus jdi koruptor
@P3gEl pemerintah indonesia muka baja,pemerintah indonesia muka baja
@P3gEl Gilla muka badaak bgt ini indonesia...,gilla muka badaak bgt indonesia
"@P3gEl Indonesia ini bobrok dan bejat moral ,
Jadi mana tahu cara menghormati apalagi berterimakasih",indonesia bobrok bejat moral menghormati berterimakasih
"@P3gEl Congor pejabat indo makin kesini makin bau ta*.

Kemampuan ngomong diplomatis nol besar. BACOT SEENAKNYA JIGONG.",congor pejabat indo kesini bau kemampuan ngomong diplomatis nol bacot jigong
@P3gEl bantuan apa sponsor teroris khilafah.. 🫩,bantuan sponsor teroris khilafah
@P3gEl Kalo bisa sih cambuk aja mulutnya itu menteri indo yg ngomong gt,cambuk mulutnya menteri indo ngomong
"@P3gEl harap maklum pejabat Indonesia kebanyakan org"" tolol idiot bodoh tapi rakus",harap maklum pejabat indonesia kebanyakan org tolol idiot bodoh rakus
