Topic,Count,Name,Representation,Representative_Docs
-1,3012,-1_kerja_jadi_bencana_rakyat,"['kerja', 'jadi', 'bencana', 'rakyat', 'nasional', 'prabowo', 'kemenlu', 'semua', 'para', 'lebih']","['stop halu pak kerja bener plis makanya pak kalo awal mampu jangan maksa jadi presiden udah dibilang presiden cuma gelar', 'huh udh deg degan pas kerja jadi mood tadi untung skrng udh lumayan tenang pas selesai nnton streaming', 'aamiin bgt kalo sampe umroh target perbanyak isi rekening dulu habis resign sebenarnya agak berat sih resign tempat kerja sekarang soalnya lingkungan kerjanya asik minusnya jadi obat nyamuk bos sama anak produksi']"
0,2336,0_prabowo_kembali_bencana_rakyat,"['prabowo', 'kembali', 'bencana', 'rakyat', 'semua', 'jadi', 'indonesia', 'nasional', 'negara', 'para']","['presiden prabowo mengarahkan percepatan pembangunan akses darurat agar denyut kehidupan warga kembali berjalan komitmen prabowo pulihkan infrastruktur menguatkan langkah bangkit pasca bencana', 'presiden prabowo tiga kali cek situasi daerah terdampak bencana prabowo bangun kembali rekonstruksi pascabencana janji pulihkan rumah listrik jalan ajak masyarakat bersatu', 'kehadiran presiden prabowo ketiga kalinya membawa ketenangan bagi warga negara hadir awal bencana namun terus bergerak melalui prabowo bangun kembali demi keberlanjutan rekonstruksi pascabencana']"
1,975,1_kerja_menlu_indonesia_kemenlu,"['kerja', 'menlu', 'indonesia', 'kemenlu', 'jadi', 'rakyat', 'kembali', 'bencana', 'nasional', 'sama']","['menteri luar negeri menlu sugiono mengatakan raja kerajaan yordania hasyimiah raja abdullah ibn hussein melakukan pertemuan badan pengelola investasi danantara sabtu besok sugiono mengatakan hal dilakukan rangka membahas kerja', 'menlu sugiono mewakili presiden prabowo subianto ktt asean india kuala lumpur malaysia pidatonya sugiono menyoroti peluang kerja sama antara indonesia india program mbg', 'jokowi bertemu dgn jinping beijing oktober follow olh luhut bertemu dgn menlu china wangyi beijing juni selain sbg menko marinvest luhut hadir sbg koordinator kerja sama indonesia china jabatan diberikan jkw kpd luhut']"
2,823,2_sama_negara_menlu_dapat,"['sama', 'negara', 'menlu', 'dapat', 'rakyat', 'lebih', 'jadi', 'prabowo', '', '']","['heran membaca pernyataan venezuela sangat standar sama sekali menyebut amerika serikat sejak kapan sungkan takut mengkritik kawan lakukan pelanggaran hukum internasional kenapa menlu sugiono sampai sekarang bersuara padahal dunia menunggu pandangan sbg pemain global south penting momen percaya diri menunjukkan sikap sama dulu menentang invasi thdp iraq bebas aktif artinya berani berpendirian bermitra dgn dgn negara manapun menjadikan negara penurut mengorbankan hal prinsipil', 'heran membaca pernyataan venezuela sangat standar sama sekali menyebut amerika serikat sejak kapan sungkan takut mengkritik kawan lakukan pelanggaran hukum internasional kenapa menlu sugiono sampai sekarang bersuara padahal dunia menunggu pandangan sbg pemain global south penting momen percaya diri menunjukkan sikap sama dulu menentang invasi thdp iraq bebas aktif artinya berani berpendirian bermitra dgn dgn negara manapun menjadikan negara penurut mengorbankan hal prinsipil', 'heran membaca pernyataan venezuela sangat standar sama sekali menyebut amerika serikat sejak kapan sungkan takut mengkritik kawan lakukan pelanggaran hukum internasional kenapa menlu sugiono sampai sekarang bersuara padahal dunia menunggu pandangan sbg pemain global south penting momen percaya diri menunjukkan sikap sama dulu menentang invasi thdp iraq bebas aktif artinya berani berpendirian bermitra dgn dgn negara manapun menjadikan negara penurut mengorbankan hal prinsipil']"
3,341,3_jadi_semua_bencana_para,"['jadi', 'semua', 'bencana', 'para', 'sama', 'rakyat', 'negara', 'menlu', 'nasional', 'lebih']","['segagal jadi presiden', 'penting jadi presiden', 'pemimpin what anak jadi presiden main kampanyean']"
4,293,4_semua_jadi_para_prabowo,"['semua', 'jadi', 'para', 'prabowo', 'menlu', '', '', '', '', '']","['bukannya udah tempat seharusnya menghabisi koruptor ngapain nunggu jadi presiden politisi emanglah rada rada semua', 'bukannya udah tempat seharusnya menghabisi koruptor ngapain nunggu jadi presiden politisi emanglah rada rada semua', 'bukannya udah tempat seharusnya menghabisi koruptor ngapain nunggu jadi presiden politisi emanglah rada rada semua']"
5,250,5_lebih_dapat_indonesia_,"['lebih', 'dapat', 'indonesia', '', '', '', '', '', '', '']","['selamat tahun baru semoga tahun baru dapat melangkah lebih baik semangat terus menyala demi indonesia semakin maju lebih baik', 'selamat tahun baru semoga tahun baru dapat melangkah lebih baik semangat terus menyala demi indonesia semakin maju lebih baik', 'selamat tahun baru semoga tahun baru dapat melangkah lebih baik semangat terus menyala demi indonesia semakin maju lebih baik']"
6,192,6_indonesia_kemenlu_kerja_sama,"['indonesia', 'kemenlu', 'kerja', 'sama', '', '', '', '', '', '']","['reynhard inggris jelas super kriminal memalukan indonesia diberi bantuan hukum habib rizieq shihab hrs saudi arabia malah dipojokkan pernyataan menko dubes saudi sungguh tak adil ironis selamat datang hrs ahlanwasahlanibhrs', 'reynhard inggris jelas super kriminal memalukan indonesia diberi bantuan hukum habib rizieq shihab hrs saudi arabia malah dipojokkan pernyataan menko dubes saudi sungguh tak adil ironis selamat datang hrs ahlanwasahlanibhrs', 'reynhard inggris jelas super kriminal memalukan indonesia diberi bantuan hukum habib rizieq shihab hrs saudi arabia malah dipojokkan pernyataan menko dubes saudi sungguh tak adil ironis selamat datang hrs ahlanwasahlanibhrs']"
7,115,7_indonesia_menlu_nasional_prabowo,"['indonesia', 'menlu', 'nasional', 'prabowo', 'kemenlu', 'semua', 'para', 'dapat', 'negara', 'rakyat']","['sebagian besar pemimpin bangsa beradab keluarkan pernyataan mengecam presiden trump menculik presiden venezuela nicolas maduro presiden indonesia', 'sebagian besar pemimpin bangsa beradab keluarkan pernyataan mengecam presiden trump menculik presiden venezuela nicolas maduro presiden indonesia', 'sebagian besar pemimpin bangsa beradab keluarkan pernyataan mengecam presiden trump menculik presiden venezuela nicolas maduro presiden indonesia']"
8,115,8_semua_prabowo__,"['semua', 'prabowo', '', '', '', '', '', '', '', '']","['diskusi diaspora amsterdam paris semua bertanya apa presiden sehingga tdk berani bersihkan orang orang jokowi terutama kapolri jawaban allah prabowo jokowi sigit tahu', 'diskusi diaspora amsterdam paris semua bertanya apa presiden sehingga tdk berani bersihkan orang orang jokowi terutama kapolri jawaban allah prabowo jokowi sigit tahu', 'diskusi diaspora amsterdam paris semua bertanya apa presiden sehingga tdk berani bersihkan orang orang jokowi terutama kapolri jawaban allah prabowo jokowi sigit tahu']"
